Year,Gebietseinheit,Kategorien,GeoCode,Value
1997,Hameln-Pyrmont,Flaeche,K03252,525
1998,Hameln-Pyrmont,Flaeche,K03252,795
1999,Hameln-Pyrmont,Flaeche,K03252,950
2000,Hameln-Pyrmont,Flaeche,K03252,538
2001,Hameln-Pyrmont,Flaeche,K03252,446
2002,Hameln-Pyrmont,Flaeche,K03252,485
2003,Hameln-Pyrmont,Flaeche,K03252,339
2004,Hameln-Pyrmont,Flaeche,K03252,351
2005,Hameln-Pyrmont,Flaeche,K03252,397
2006,Hameln-Pyrmont,Flaeche,K03252,428
2007,Hameln-Pyrmont,Flaeche,K03252,264
2008,Hameln-Pyrmont,Flaeche,K03252,155
2009,Hameln-Pyrmont,Flaeche,K03252,82
2010,Hameln-Pyrmont,Flaeche,K03252,134
2011,Hameln-Pyrmont,Flaeche,K03252,138
2012,Hameln-Pyrmont,Flaeche,K03252,122
2013,Hameln-Pyrmont,Flaeche,K03252,116
2014,Hameln-Pyrmont,Flaeche,K03252,178
2015,Hameln-Pyrmont,Flaeche,K03252,152
2016,Hameln-Pyrmont,Flaeche,K03252,267
2017,Hameln-Pyrmont,Flaeche,K03252,316
2018,Hameln-Pyrmont,Flaeche,K03252,405
2019,Hameln-Pyrmont,Flaeche,K03252,404
1991,Hildesheim,Flaeche,K03254,743
1992,Hildesheim,Flaeche,K03254,1157
1993,Hildesheim,Flaeche,K03254,456
1994,Hildesheim,Flaeche,K03254,1244
1995,Hildesheim,Flaeche,K03254,1648
1996,Hildesheim,Flaeche,K03254,954
1997,Hildesheim,Flaeche,K03254,1193
1998,Hildesheim,Flaeche,K03254,1680
1999,Hildesheim,Flaeche,K03254,1113
2000,Hildesheim,Flaeche,K03254,631
2001,Hildesheim,Flaeche,K03254,871
2002,Hildesheim,Flaeche,K03254,639
2003,Hildesheim,Flaeche,K03254,608
2004,Hildesheim,Flaeche,K03254,479
2005,Hildesheim,Flaeche,K03254,621
2006,Hildesheim,Flaeche,K03254,397
2007,Hildesheim,Flaeche,K03254,709
2008,Hildesheim,Flaeche,K03254,319
2009,Hildesheim,Flaeche,K03254,186
2010,Hildesheim,Flaeche,K03254,594
2011,Hildesheim,Flaeche,K03254,247
2012,Hildesheim,Flaeche,K03254,562
2013,Hildesheim,Flaeche,K03254,362
2014,Hildesheim,Flaeche,K03254,394
2015,Hildesheim,Flaeche,K03254,547
2016,Hildesheim,Flaeche,K03254,497
2017,Hildesheim,Flaeche,K03254,955
2018,Hildesheim,Flaeche,K03254,423
2019,Hildesheim,Flaeche,K03254,482
1991,Holzminden,Flaeche,K03255,268
1992,Holzminden,Flaeche,K03255,328
1993,Holzminden,Flaeche,K03255,313
1994,Holzminden,Flaeche,K03255,398
1995,Holzminden,Flaeche,K03255,393
1996,Holzminden,Flaeche,K03255,324
1997,Holzminden,Flaeche,K03255,242
1998,Holzminden,Flaeche,K03255,519
1999,Holzminden,Flaeche,K03255,388
2000,Holzminden,Flaeche,K03255,173
2001,Holzminden,Flaeche,K03255,178
2002,Holzminden,Flaeche,K03255,128
2003,Holzminden,Flaeche,K03255,142
2004,Holzminden,Flaeche,K03255,90
2005,Holzminden,Flaeche,K03255,81
2006,Holzminden,Flaeche,K03255,93
2007,Holzminden,Flaeche,K03255,60
2008,Holzminden,Flaeche,K03255,101
2009,Holzminden,Flaeche,K03255,28
2010,Holzminden,Flaeche,K03255,37
2011,Holzminden,Flaeche,K03255,60
2012,Holzminden,Flaeche,K03255,62
2013,Holzminden,Flaeche,K03255,53
2014,Holzminden,Flaeche,K03255,96
2015,Holzminden,Flaeche,K03255,139
2016,Holzminden,Flaeche,K03255,104
2017,Holzminden,Flaeche,K03255,105
2018,Holzminden,Flaeche,K03255,82
2019,Holzminden,Flaeche,K03255,127
1991,Nienburg (Weser),Flaeche,K03256,1007
1992,Nienburg (Weser),Flaeche,K03256,966
1993,Nienburg (Weser),Flaeche,K03256,1019
1994,Nienburg (Weser),Flaeche,K03256,1053
1995,Nienburg (Weser),Flaeche,K03256,808
1996,Nienburg (Weser),Flaeche,K03256,1020
1997,Nienburg (Weser),Flaeche,K03256,803
1998,Nienburg (Weser),Flaeche,K03256,936
1999,Nienburg (Weser),Flaeche,K03256,1117
2000,Nienburg (Weser),Flaeche,K03256,882
2001,Nienburg (Weser),Flaeche,K03256,691
2002,Nienburg (Weser),Flaeche,K03256,832
2003,Nienburg (Weser),Flaeche,K03256,544
2004,Nienburg (Weser),Flaeche,K03256,355
2005,Nienburg (Weser),Flaeche,K03256,349
2006,Nienburg (Weser),Flaeche,K03256,386
2007,Nienburg (Weser),Flaeche,K03256,279
2008,Nienburg (Weser),Flaeche,K03256,252
2009,Nienburg (Weser),Flaeche,K03256,144
2010,Nienburg (Weser),Flaeche,K03256,564
2011,Nienburg (Weser),Flaeche,K03256,321
2012,Nienburg (Weser),Flaeche,K03256,446
2013,Nienburg (Weser),Flaeche,K03256,427
2014,Nienburg (Weser),Flaeche,K03256,366
2015,Nienburg (Weser),Flaeche,K03256,311
2016,Nienburg (Weser),Flaeche,K03256,402
2017,Nienburg (Weser),Flaeche,K03256,361
2018,Nienburg (Weser),Flaeche,K03256,310
2019,Nienburg (Weser),Flaeche,K03256,556
1991,Schaumburg,Flaeche,K03257,756
1992,Schaumburg,Flaeche,K03257,938
1993,Schaumburg,Flaeche,K03257,1175
1994,Schaumburg,Flaeche,K03257,1317
1995,Schaumburg,Flaeche,K03257,1020
1996,Schaumburg,Flaeche,K03257,993
1997,Schaumburg,Flaeche,K03257,845
1998,Schaumburg,Flaeche,K03257,853
1999,Schaumburg,Flaeche,K03257,799
2000,Schaumburg,Flaeche,K03257,741
2001,Schaumburg,Flaeche,K03257,933
2002,Schaumburg,Flaeche,K03257,781
2003,Schaumburg,Flaeche,K03257,532
2004,Schaumburg,Flaeche,K03257,519
2005,Schaumburg,Flaeche,K03257,389
2006,Schaumburg,Flaeche,K03257,317
2007,Schaumburg,Flaeche,K03257,353
2008,Schaumburg,Flaeche,K03257,297
2009,Schaumburg,Flaeche,K03257,128
2010,Schaumburg,Flaeche,K03257,301
2011,Schaumburg,Flaeche,K03257,226
2012,Schaumburg,Flaeche,K03257,186
2013,Schaumburg,Flaeche,K03257,343
2014,Schaumburg,Flaeche,K03257,193
2015,Schaumburg,Flaeche,K03257,281
2016,Schaumburg,Flaeche,K03257,379
2017,Schaumburg,Flaeche,K03257,429
2018,Schaumburg,Flaeche,K03257,434
2019,Schaumburg,Flaeche,K03257,516
1991,Statistische Region L�neburg,Flaeche,0,9014
1992,Statistische Region L�neburg,Flaeche,0,9657
1993,Statistische Region L�neburg,Flaeche,0,12311
1994,Statistische Region L�neburg,Flaeche,0,12680
1995,Statistische Region L�neburg,Flaeche,0,10477
1996,Statistische Region L�neburg,Flaeche,0,12072
1997,Statistische Region L�neburg,Flaeche,0,9591
1998,Statistische Region L�neburg,Flaeche,0,13691
1999,Statistische Region L�neburg,Flaeche,0,11837
2000,Statistische Region L�neburg,Flaeche,0,8466
2001,Statistische Region L�neburg,Flaeche,0,7352
2002,Statistische Region L�neburg,Flaeche,0,6263
2003,Statistische Region L�neburg,Flaeche,0,6193
2004,Statistische Region L�neburg,Flaeche,0,5142
2005,Statistische Region L�neburg,Flaeche,0,5451
2006,Statistische Region L�neburg,Flaeche,0,4539
2007,Statistische Region L�neburg,Flaeche,0,4759
2008,Statistische Region L�neburg,Flaeche,0,4531
2009,Statistische Region L�neburg,Flaeche,0,2926
2010,Statistische Region L�neburg,Flaeche,0,4899
2011,Statistische Region L�neburg,Flaeche,0,4107
2012,Statistische Region L�neburg,Flaeche,0,6507
2013,Statistische Region L�neburg,Flaeche,0,6085
2014,Statistische Region L�neburg,Flaeche,0,5837
2015,Statistische Region L�neburg,Flaeche,0,5942
2016,Statistische Region L�neburg,Flaeche,0,5978
2017,Statistische Region L�neburg,Flaeche,0,6981
2018,Statistische Region L�neburg,Flaeche,0,7329
2019,Statistische Region L�neburg,Flaeche,0,6583
1991,Celle,Flaeche,K03351,632
1992,Celle,Flaeche,K03351,851
1993,Celle,Flaeche,K03351,732
1994,Celle,Flaeche,K03351,1289
1995,Celle,Flaeche,K03351,926
1996,Celle,Flaeche,K03351,1044
1997,Celle,Flaeche,K03351,984
1998,Celle,Flaeche,K03351,1621
1999,Celle,Flaeche,K03351,1232
2000,Celle,Flaeche,K03351,541
2001,Celle,Flaeche,K03351,790
2002,Celle,Flaeche,K03351,707
2003,Celle,Flaeche,K03351,559
2004,Celle,Flaeche,K03351,362
2005,Celle,Flaeche,K03351,490
2006,Celle,Flaeche,K03351,334
2007,Celle,Flaeche,K03351,322
2008,Celle,Flaeche,K03351,375
2009,Celle,Flaeche,K03351,268
2010,Celle,Flaeche,K03351,315
2011,Celle,Flaeche,K03351,238
2012,Celle,Flaeche,K03351,349
2013,Celle,Flaeche,K03351,375
2014,Celle,Flaeche,K03351,354
2015,Celle,Flaeche,K03351,377
2016,Celle,Flaeche,K03351,372
2017,Celle,Flaeche,K03351,720
2018,Celle,Flaeche,K03351,669
2019,Celle,Flaeche,K03351,420
1991,Cuxhaven,Flaeche,K03352,738
1992,Cuxhaven,Flaeche,K03352,1023
1993,Cuxhaven,Flaeche,K03352,1265
1994,Cuxhaven,Flaeche,K03352,1558
1995,Cuxhaven,Flaeche,K03352,1073
1996,Cuxhaven,Flaeche,K03352,2299
1997,Cuxhaven,Flaeche,K03352,1123
1998,Cuxhaven,Flaeche,K03352,1427
1999,Cuxhaven,Flaeche,K03352,1613
2000,Cuxhaven,Flaeche,K03352,911
2001,Cuxhaven,Flaeche,K03352,738
2002,Cuxhaven,Flaeche,K03352,646
2003,Cuxhaven,Flaeche,K03352,901
2004,Cuxhaven,Flaeche,K03352,712
2005,Cuxhaven,Flaeche,K03352,310
2006,Cuxhaven,Flaeche,K03352,424
2007,Cuxhaven,Flaeche,K03352,306
2008,Cuxhaven,Flaeche,K03352,406
2009,Cuxhaven,Flaeche,K03352,493
2010,Cuxhaven,Flaeche,K03352,283
2011,Cuxhaven,Flaeche,K03352,450
2012,Cuxhaven,Flaeche,K03352,1146
2013,Cuxhaven,Flaeche,K03352,611
2014,Cuxhaven,Flaeche,K03352,478
2015,Cuxhaven,Flaeche,K03352,795
2016,Cuxhaven,Flaeche,K03352,671
2017,Cuxhaven,Flaeche,K03352,878
2018,Cuxhaven,Flaeche,K03352,763
2019,Cuxhaven,Flaeche,K03352,832
1991,Harburg,Flaeche,K03353,1670
1992,Harburg,Flaeche,K03353,2216
1993,Harburg,Flaeche,K03353,2196
1994,Harburg,Flaeche,K03353,1624
1995,Harburg,Flaeche,K03353,1614
1996,Harburg,Flaeche,K03353,1586
1997,Harburg,Flaeche,K03353,1185
1998,Harburg,Flaeche,K03353,2306
1999,Harburg,Flaeche,K03353,1288
2000,Harburg,Flaeche,K03353,832
2001,Harburg,Flaeche,K03353,845
2002,Harburg,Flaeche,K03353,736
2003,Harburg,Flaeche,K03353,685
2004,Harburg,Flaeche,K03353,688
2005,Harburg,Flaeche,K03353,982
2006,Harburg,Flaeche,K03353,977
2007,Harburg,Flaeche,K03353,1748
2008,Harburg,Flaeche,K03353,905
2009,Harburg,Flaeche,K03353,537
2010,Harburg,Flaeche,K03353,1144
2011,Harburg,Flaeche,K03353,957
2012,Harburg,Flaeche,K03353,1283
2013,Harburg,Flaeche,K03353,1524
2014,Harburg,Flaeche,K03353,1153
2015,Harburg,Flaeche,K03353,1012
2016,Harburg,Flaeche,K03353,858
2017,Harburg,Flaeche,K03353,1069
2018,Harburg,Flaeche,K03353,917
2019,Harburg,Flaeche,K03353,944
1991,L�chow-Dannenberg,Flaeche,K03354,729
1992,L�chow-Dannenberg,Flaeche,K03354,397
1993,L�chow-Dannenberg,Flaeche,K03354,638
1994,L�chow-Dannenberg,Flaeche,K03354,417
1995,L�chow-Dannenberg,Flaeche,K03354,390
1996,L�chow-Dannenberg,Flaeche,K03354,412
1997,L�chow-Dannenberg,Flaeche,K03354,376
1998,L�chow-Dannenberg,Flaeche,K03354,388
1999,L�chow-Dannenberg,Flaeche,K03354,375
2000,L�chow-Dannenberg,Flaeche,K03354,341
2001,L�chow-Dannenberg,Flaeche,K03354,249
2002,L�chow-Dannenberg,Flaeche,K03354,213
2003,L�chow-Dannenberg,Flaeche,K03354,127
2004,L�chow-Dannenberg,Flaeche,K03354,98
2005,L�chow-Dannenberg,Flaeche,K03354,60
2006,L�chow-Dannenberg,Flaeche,K03354,77
2007,L�chow-Dannenberg,Flaeche,K03354,150
2008,L�chow-Dannenberg,Flaeche,K03354,72
2009,L�chow-Dannenberg,Flaeche,K03354,25
2010,L�chow-Dannenberg,Flaeche,K03354,117
2011,L�chow-Dannenberg,Flaeche,K03354,86
2012,L�chow-Dannenberg,Flaeche,K03354,103
2013,L�chow-Dannenberg,Flaeche,K03354,159
2014,L�chow-Dannenberg,Flaeche,K03354,98
2015,L�chow-Dannenberg,Flaeche,K03354,89
2016,L�chow-Dannenberg,Flaeche,K03354,173
2017,L�chow-Dannenberg,Flaeche,K03354,134
2018,L�chow-Dannenberg,Flaeche,K03354,232
2019,L�chow-Dannenberg,Flaeche,K03354,278
1991,L�neburg,Flaeche,K03355,884
1992,L�neburg,Flaeche,K03355,282
1993,L�neburg,Flaeche,K03355,997
1994,L�neburg,Flaeche,K03355,1222
1995,L�neburg,Flaeche,K03355,818
1996,L�neburg,Flaeche,K03355,1069
1997,L�neburg,Flaeche,K03355,1001
1998,L�neburg,Flaeche,K03355,1135
1999,L�neburg,Flaeche,K03355,761
2000,L�neburg,Flaeche,K03355,628
2001,L�neburg,Flaeche,K03355,586
2002,L�neburg,Flaeche,K03355,590
2003,L�neburg,Flaeche,K03355,464
2004,L�neburg,Flaeche,K03355,606
2005,L�neburg,Flaeche,K03355,523
2006,L�neburg,Flaeche,K03355,601
2007,L�neburg,Flaeche,K03355,358
2008,L�neburg,Flaeche,K03355,398
2009,L�neburg,Flaeche,K03355,249
2010,L�neburg,Flaeche,K03355,561
2011,L�neburg,Flaeche,K03355,422
2012,L�neburg,Flaeche,K03355,660
2013,L�neburg,Flaeche,K03355,585
2014,L�neburg,Flaeche,K03355,532
2015,L�neburg,Flaeche,K03355,442
2016,L�neburg,Flaeche,K03355,648
2017,L�neburg,Flaeche,K03355,497
2018,L�neburg,Flaeche,K03355,446
2019,L�neburg,Flaeche,K03355,394
1991,Osterholz,Flaeche,K03356,597
1992,Osterholz,Flaeche,K03356,575
1993,Osterholz,Flaeche,K03356,636
1994,Osterholz,Flaeche,K03356,576
1995,Osterholz,Flaeche,K03356,440
1996,Osterholz,Flaeche,K03356,428
1997,Osterholz,Flaeche,K03356,630
1998,Osterholz,Flaeche,K03356,1057
1999,Osterholz,Flaeche,K03356,928
2000,Osterholz,Flaeche,K03356,466
2001,Osterholz,Flaeche,K03356,349
2002,Osterholz,Flaeche,K03356,359
2003,Osterholz,Flaeche,K03356,403
2004,Osterholz,Flaeche,K03356,451
2005,Osterholz,Flaeche,K03356,406
2006,Osterholz,Flaeche,K03356,347
2007,Osterholz,Flaeche,K03356,265
2008,Osterholz,Flaeche,K03356,232
2009,Osterholz,Flaeche,K03356,224
2010,Osterholz,Flaeche,K03356,236
2011,Osterholz,Flaeche,K03356,262
2012,Osterholz,Flaeche,K03356,300
2013,Osterholz,Flaeche,K03356,256
2014,Osterholz,Flaeche,K03356,411
2015,Osterholz,Flaeche,K03356,290
2016,Osterholz,Flaeche,K03356,350
2017,Osterholz,Flaeche,K03356,470
2018,Osterholz,Flaeche,K03356,402
2019,Osterholz,Flaeche,K03356,319
1991,Rotenburg (W�mme),Flaeche,K03357,878
1992,Rotenburg (W�mme),Flaeche,K03357,1270
1993,Rotenburg (W�mme),Flaeche,K03357,2011
1994,Rotenburg (W�mme),Flaeche,K03357,2066
1995,Rotenburg (W�mme),Flaeche,K03357,1601
1996,Rotenburg (W�mme),Flaeche,K03357,1345
1997,Rotenburg (W�mme),Flaeche,K03357,1375
1998,Rotenburg (W�mme),Flaeche,K03357,1656
1999,Rotenburg (W�mme),Flaeche,K03357,1689
2000,Rotenburg (W�mme),Flaeche,K03357,1553
2001,Rotenburg (W�mme),Flaeche,K03357,855
2002,Rotenburg (W�mme),Flaeche,K03357,845
2003,Rotenburg (W�mme),Flaeche,K03357,848
2004,Rotenburg (W�mme),Flaeche,K03357,380
2005,Rotenburg (W�mme),Flaeche,K03357,574
2006,Rotenburg (W�mme),Flaeche,K03357,346
2007,Rotenburg (W�mme),Flaeche,K03357,316
2008,Rotenburg (W�mme),Flaeche,K03357,324
2009,Rotenburg (W�mme),Flaeche,K03357,161
2010,Rotenburg (W�mme),Flaeche,K03357,445
2011,Rotenburg (W�mme),Flaeche,K03357,513
2012,Rotenburg (W�mme),Flaeche,K03357,692
2013,Rotenburg (W�mme),Flaeche,K03357,561
2014,Rotenburg (W�mme),Flaeche,K03357,537
2015,Rotenburg (W�mme),Flaeche,K03357,648
2016,Rotenburg (W�mme),Flaeche,K03357,743
2017,Rotenburg (W�mme),Flaeche,K03357,993
2018,Rotenburg (W�mme),Flaeche,K03357,1093
2019,Rotenburg (W�mme),Flaeche,K03357,608
1991,Heidekreis,Flaeche,K03358,842
1992,Heidekreis,Flaeche,K03358,805
1993,Heidekreis,Flaeche,K03358,1344
1994,Heidekreis,Flaeche,K03358,1110
1995,Heidekreis,Flaeche,K03358,984
1996,Heidekreis,Flaeche,K03358,833
1997,Heidekreis,Flaeche,K03358,861
1998,Heidekreis,Flaeche,K03358,1036
1999,Heidekreis,Flaeche,K03358,972
2000,Heidekreis,Flaeche,K03358,971
2001,Heidekreis,Flaeche,K03358,851
2002,Heidekreis,Flaeche,K03358,556
2003,Heidekreis,Flaeche,K03358,690
2004,Heidekreis,Flaeche,K03358,505
2005,Heidekreis,Flaeche,K03358,544
2006,Heidekreis,Flaeche,K03358,503
2007,Heidekreis,Flaeche,K03358,323
2008,Heidekreis,Flaeche,K03358,693
2009,Heidekreis,Flaeche,K03358,266
2010,Heidekreis,Flaeche,K03358,234
2011,Heidekreis,Flaeche,K03358,216
2012,Heidekreis,Flaeche,K03358,381
2013,Heidekreis,Flaeche,K03358,388
2014,Heidekreis,Flaeche,K03358,880
2015,Heidekreis,Flaeche,K03358,654
2016,Heidekreis,Flaeche,K03358,639
2017,Heidekreis,Flaeche,K03358,656
2018,Heidekreis,Flaeche,K03358,870
2019,Heidekreis,Flaeche,K03358,1075
1991,Stade,Flaeche,K03359,980
1992,Stade,Flaeche,K03359,1105
1993,Stade,Flaeche,K03359,1306
1994,Stade,Flaeche,K03359,1475
1995,Stade,Flaeche,K03359,1218
1996,Stade,Flaeche,K03359,1783
1997,Stade,Flaeche,K03359,1157
1998,Stade,Flaeche,K03359,1801
1999,Stade,Flaeche,K03359,1636
2000,Stade,Flaeche,K03359,1192
2001,Stade,Flaeche,K03359,1099
2002,Stade,Flaeche,K03359,841
2003,Stade,Flaeche,K03359,611
2004,Stade,Flaeche,K03359,714
2005,Stade,Flaeche,K03359,869
2006,Stade,Flaeche,K03359,529
2007,Stade,Flaeche,K03359,448
2008,Stade,Flaeche,K03359,693
2009,Stade,Flaeche,K03359,446
2010,Stade,Flaeche,K03359,981
2011,Stade,Flaeche,K03359,542
2012,Stade,Flaeche,K03359,624
2013,Stade,Flaeche,K03359,737
2014,Stade,Flaeche,K03359,672
2015,Stade,Flaeche,K03359,773
2016,Stade,Flaeche,K03359,679
2017,Stade,Flaeche,K03359,802
2018,Stade,Flaeche,K03359,955
2019,Stade,Flaeche,K03359,711
1991,Uelzen,Flaeche,K03360,362
1992,Uelzen,Flaeche,K03360,330
1993,Uelzen,Flaeche,K03360,442
1994,Uelzen,Flaeche,K03360,776
1995,Uelzen,Flaeche,K03360,784
1996,Uelzen,Flaeche,K03360,628
1997,Uelzen,Flaeche,K03360,470
1998,Uelzen,Flaeche,K03360,639
1999,Uelzen,Flaeche,K03360,694
2000,Uelzen,Flaeche,K03360,438
2001,Uelzen,Flaeche,K03360,457
2002,Uelzen,Flaeche,K03360,304
2003,Uelzen,Flaeche,K03360,402
2004,Uelzen,Flaeche,K03360,192
2005,Uelzen,Flaeche,K03360,210
2006,Uelzen,Flaeche,K03360,101
2007,Uelzen,Flaeche,K03360,227
2008,Uelzen,Flaeche,K03360,146
2009,Uelzen,Flaeche,K03360,65
2010,Uelzen,Flaeche,K03360,265
2011,Uelzen,Flaeche,K03360,114
2012,Uelzen,Flaeche,K03360,185
2013,Uelzen,Flaeche,K03360,242
2014,Uelzen,Flaeche,K03360,290
2015,Uelzen,Flaeche,K03360,142
2016,Uelzen,Flaeche,K03360,237
2017,Uelzen,Flaeche,K03360,284
2018,Uelzen,Flaeche,K03360,282
2019,Uelzen,Flaeche,K03360,295
1991,Verden,Flaeche,K03361,703
1992,Verden,Flaeche,K03361,802
1993,Verden,Flaeche,K03361,744
1994,Verden,Flaeche,K03361,568
1995,Verden,Flaeche,K03361,630
1996,Verden,Flaeche,K03361,647
1997,Verden,Flaeche,K03361,430
1998,Verden,Flaeche,K03361,626
1999,Verden,Flaeche,K03361,649
2000,Verden,Flaeche,K03361,592
2001,Verden,Flaeche,K03361,533
2002,Verden,Flaeche,K03361,466
2003,Verden,Flaeche,K03361,502
2004,Verden,Flaeche,K03361,433
2005,Verden,Flaeche,K03361,483
2006,Verden,Flaeche,K03361,300
2007,Verden,Flaeche,K03361,297
2008,Verden,Flaeche,K03361,287
2009,Verden,Flaeche,K03361,191
2010,Verden,Flaeche,K03361,318
2011,Verden,Flaeche,K03361,307
2012,Verden,Flaeche,K03361,784
2013,Verden,Flaeche,K03361,646
2014,Verden,Flaeche,K03361,433
2015,Verden,Flaeche,K03361,721
2016,Verden,Flaeche,K03361,607
2017,Verden,Flaeche,K03361,478
2018,Verden,Flaeche,K03361,701
2019,Verden,Flaeche,K03361,707
1991,Statistische Region Weser Ems,Flaeche,0,13778
1992,Statistische Region Weser Ems,Flaeche,0,13094
1993,Statistische Region Weser Ems,Flaeche,0,16606
1994,Statistische Region Weser Ems,Flaeche,0,17125
1995,Statistische Region Weser Ems,Flaeche,0,14008
1996,Statistische Region Weser Ems,Flaeche,0,14475
1997,Statistische Region Weser Ems,Flaeche,0,13621
1998,Statistische Region Weser Ems,Flaeche,0,19191
1999,Statistische Region Weser Ems,Flaeche,0,18193
2000,Statistische Region Weser Ems,Flaeche,0,12956
2001,Statistische Region Weser Ems,Flaeche,0,12157
2002,Statistische Region Weser Ems,Flaeche,0,12104
2003,Statistische Region Weser Ems,Flaeche,0,9429
2004,Statistische Region Weser Ems,Flaeche,0,8787
2005,Statistische Region Weser Ems,Flaeche,0,8612
2006,Statistische Region Weser Ems,Flaeche,0,8397
2007,Statistische Region Weser Ems,Flaeche,0,10519
2008,Statistische Region Weser Ems,Flaeche,0,9615
2009,Statistische Region Weser Ems,Flaeche,0,9699
