Year,Gebietseinheit,Kategorien,GeoCode,Value
2010,Statistische Region Weser Ems,Flaeche,0,7438
2011,Statistische Region Weser Ems,Flaeche,0,7379
2012,Statistische Region Weser Ems,Flaeche,0,8927
2013,Statistische Region Weser Ems,Flaeche,0,9801
2014,Statistische Region Weser Ems,Flaeche,0,8271
2015,Statistische Region Weser Ems,Flaeche,0,9423
2016,Statistische Region Weser Ems,Flaeche,0,10711
2017,Statistische Region Weser Ems,Flaeche,0,8677
2018,Statistische Region Weser Ems,Flaeche,0,9509
2019,Statistische Region Weser Ems,Flaeche,0,8996
1991,Delmenhorst-Stadt,Flaeche,K03401,182
1992,Delmenhorst-Stadt,Flaeche,K03401,340
1993,Delmenhorst-Stadt,Flaeche,K03401,185
1994,Delmenhorst-Stadt,Flaeche,K03401,216
1995,Delmenhorst-Stadt,Flaeche,K03401,115
1996,Delmenhorst-Stadt,Flaeche,K03401,284
1997,Delmenhorst-Stadt,Flaeche,K03401,149
1998,Delmenhorst-Stadt,Flaeche,K03401,160
1999,Delmenhorst-Stadt,Flaeche,K03401,162
2000,Delmenhorst-Stadt,Flaeche,K03401,204
2001,Delmenhorst-Stadt,Flaeche,K03401,208
2002,Delmenhorst-Stadt,Flaeche,K03401,193
2003,Delmenhorst-Stadt,Flaeche,K03401,158
2004,Delmenhorst-Stadt,Flaeche,K03401,142
2005,Delmenhorst-Stadt,Flaeche,K03401,172
2006,Delmenhorst-Stadt,Flaeche,K03401,120
2007,Delmenhorst-Stadt,Flaeche,K03401,56
2008,Delmenhorst-Stadt,Flaeche,K03401,72
2009,Delmenhorst-Stadt,Flaeche,K03401,67
2010,Delmenhorst-Stadt,Flaeche,K03401,75
2011,Delmenhorst-Stadt,Flaeche,K03401,103
2012,Delmenhorst-Stadt,Flaeche,K03401,81
2013,Delmenhorst-Stadt,Flaeche,K03401,77
2014,Delmenhorst-Stadt,Flaeche,K03401,76
2015,Delmenhorst-Stadt,Flaeche,K03401,106
2016,Delmenhorst-Stadt,Flaeche,K03401,131
2017,Delmenhorst-Stadt,Flaeche,K03401,93
2018,Delmenhorst-Stadt,Flaeche,K03401,102
2019,Delmenhorst-Stadt,Flaeche,K03401,121
1991,Emden Stadt,Flaeche,K03402,107
1992,Emden Stadt,Flaeche,K03402,71
1993,Emden Stadt,Flaeche,K03402,340
1994,Emden Stadt,Flaeche,K03402,171
1995,Emden Stadt,Flaeche,K03402,177
1996,Emden Stadt,Flaeche,K03402,159
1997,Emden Stadt,Flaeche,K03402,253
1998,Emden Stadt,Flaeche,K03402,718
1999,Emden Stadt,Flaeche,K03402,296
2000,Emden Stadt,Flaeche,K03402,156
2001,Emden Stadt,Flaeche,K03402,91
2002,Emden Stadt,Flaeche,K03402,92
2003,Emden Stadt,Flaeche,K03402,62
2004,Emden Stadt,Flaeche,K03402,304
2005,Emden Stadt,Flaeche,K03402,75
2006,Emden Stadt,Flaeche,K03402,44
2007,Emden Stadt,Flaeche,K03402,109
2008,Emden Stadt,Flaeche,K03402,67
2009,Emden Stadt,Flaeche,K03402,36
2010,Emden Stadt,Flaeche,K03402,53
2011,Emden Stadt,Flaeche,K03402,94
2012,Emden Stadt,Flaeche,K03402,73
2013,Emden Stadt,Flaeche,K03402,148
2014,Emden Stadt,Flaeche,K03402,39
2015,Emden Stadt,Flaeche,K03402,176
2016,Emden Stadt,Flaeche,K03402,106
2017,Emden Stadt,Flaeche,K03402,115
2018,Emden Stadt,Flaeche,K03402,161
2019,Emden Stadt,Flaeche,K03402,88
1991,Oldenburg (Oldb) Stadt,Flaeche,K03403,641
1992,Oldenburg (Oldb) Stadt,Flaeche,K03403,562
1993,Oldenburg (Oldb) Stadt,Flaeche,K03403,732
1994,Oldenburg (Oldb) Stadt,Flaeche,K03403,484
1995,Oldenburg (Oldb) Stadt,Flaeche,K03403,869
1996,Oldenburg (Oldb) Stadt,Flaeche,K03403,579
1997,Oldenburg (Oldb) Stadt,Flaeche,K03403,553
1998,Oldenburg (Oldb) Stadt,Flaeche,K03403,790
1999,Oldenburg (Oldb) Stadt,Flaeche,K03403,508
2000,Oldenburg (Oldb) Stadt,Flaeche,K03403,459
2001,Oldenburg (Oldb) Stadt,Flaeche,K03403,447
2002,Oldenburg (Oldb) Stadt,Flaeche,K03403,279
2003,Oldenburg (Oldb) Stadt,Flaeche,K03403,261
2004,Oldenburg (Oldb) Stadt,Flaeche,K03403,296
2005,Oldenburg (Oldb) Stadt,Flaeche,K03403,233
2006,Oldenburg (Oldb) Stadt,Flaeche,K03403,274
2007,Oldenburg (Oldb) Stadt,Flaeche,K03403,361
2008,Oldenburg (Oldb) Stadt,Flaeche,K03403,236
2009,Oldenburg (Oldb) Stadt,Flaeche,K03403,194
2010,Oldenburg (Oldb) Stadt,Flaeche,K03403,311
2011,Oldenburg (Oldb) Stadt,Flaeche,K03403,205
2012,Oldenburg (Oldb) Stadt,Flaeche,K03403,384
2013,Oldenburg (Oldb) Stadt,Flaeche,K03403,363
2014,Oldenburg (Oldb) Stadt,Flaeche,K03403,272
2015,Oldenburg (Oldb) Stadt,Flaeche,K03403,370
2016,Oldenburg (Oldb) Stadt,Flaeche,K03403,436
2017,Oldenburg (Oldb) Stadt,Flaeche,K03403,301
2018,Oldenburg (Oldb) Stadt,Flaeche,K03403,270
2019,Oldenburg (Oldb) Stadt,Flaeche,K03403,315
1991,Osnabr�ck Stadt,Flaeche,K03404,439
1992,Osnabr�ck Stadt,Flaeche,K03404,440
1993,Osnabr�ck Stadt,Flaeche,K03404,212
1994,Osnabr�ck Stadt,Flaeche,K03404,262
1995,Osnabr�ck Stadt,Flaeche,K03404,119
1996,Osnabr�ck Stadt,Flaeche,K03404,207
1997,Osnabr�ck Stadt,Flaeche,K03404,118
1998,Osnabr�ck Stadt,Flaeche,K03404,245
1999,Osnabr�ck Stadt,Flaeche,K03404,296
2000,Osnabr�ck Stadt,Flaeche,K03404,183
2001,Osnabr�ck Stadt,Flaeche,K03404,174
2002,Osnabr�ck Stadt,Flaeche,K03404,101
2003,Osnabr�ck Stadt,Flaeche,K03404,62
2004,Osnabr�ck Stadt,Flaeche,K03404,118
2005,Osnabr�ck Stadt,Flaeche,K03404,64
2006,Osnabr�ck Stadt,Flaeche,K03404,100
2007,Osnabr�ck Stadt,Flaeche,K03404,230
2008,Osnabr�ck Stadt,Flaeche,K03404,144
2009,Osnabr�ck Stadt,Flaeche,K03404,25
2010,Osnabr�ck Stadt,Flaeche,K03404,63
2011,Osnabr�ck Stadt,Flaeche,K03404,316
2012,Osnabr�ck Stadt,Flaeche,K03404,183
2013,Osnabr�ck Stadt,Flaeche,K03404,201
2014,Osnabr�ck Stadt,Flaeche,K03404,125
2015,Osnabr�ck Stadt,Flaeche,K03404,114
2016,Osnabr�ck Stadt,Flaeche,K03404,97
2017,Osnabr�ck Stadt,Flaeche,K03404,101
2018,Osnabr�ck Stadt,Flaeche,K03404,204
2019,Osnabr�ck Stadt,Flaeche,K03404,81
1991,Wilhelmshaven Stadt,Flaeche,K03405,153
1992,Wilhelmshaven Stadt,Flaeche,K03405,110
1993,Wilhelmshaven Stadt,Flaeche,K03405,194
1994,Wilhelmshaven Stadt,Flaeche,K03405,227
1995,Wilhelmshaven Stadt,Flaeche,K03405,147
1996,Wilhelmshaven Stadt,Flaeche,K03405,200
1997,Wilhelmshaven Stadt,Flaeche,K03405,195
1998,Wilhelmshaven Stadt,Flaeche,K03405,371
1999,Wilhelmshaven Stadt,Flaeche,K03405,312
2000,Wilhelmshaven Stadt,Flaeche,K03405,179
2001,Wilhelmshaven Stadt,Flaeche,K03405,145
2002,Wilhelmshaven Stadt,Flaeche,K03405,1130
2003,Wilhelmshaven Stadt,Flaeche,K03405,114
2004,Wilhelmshaven Stadt,Flaeche,K03405,232
2005,Wilhelmshaven Stadt,Flaeche,K03405,116
2006,Wilhelmshaven Stadt,Flaeche,K03405,83
2007,Wilhelmshaven Stadt,Flaeche,K03405,204
2008,Wilhelmshaven Stadt,Flaeche,K03405,149
2009,Wilhelmshaven Stadt,Flaeche,K03405,4512
2010,Wilhelmshaven Stadt,Flaeche,K03405,98
2011,Wilhelmshaven Stadt,Flaeche,K03405,37
2012,Wilhelmshaven Stadt,Flaeche,K03405,45
2013,Wilhelmshaven Stadt,Flaeche,K03405,83
2014,Wilhelmshaven Stadt,Flaeche,K03405,76
2015,Wilhelmshaven Stadt,Flaeche,K03405,150
2016,Wilhelmshaven Stadt,Flaeche,K03405,941
2017,Wilhelmshaven Stadt,Flaeche,K03405,83
2018,Wilhelmshaven Stadt,Flaeche,K03405,56
2019,Wilhelmshaven Stadt,Flaeche,K03405,57
1991,Ammerland,Flaeche,K03451,875
1992,Ammerland,Flaeche,K03451,556
1993,Ammerland,Flaeche,K03451,992
1994,Ammerland,Flaeche,K03451,720
1995,Ammerland,Flaeche,K03451,1273
1996,Ammerland,Flaeche,K03451,1362
1997,Ammerland,Flaeche,K03451,907
1998,Ammerland,Flaeche,K03451,1907
1999,Ammerland,Flaeche,K03451,1398
2000,Ammerland,Flaeche,K03451,889
2001,Ammerland,Flaeche,K03451,681
2002,Ammerland,Flaeche,K03451,661
2003,Ammerland,Flaeche,K03451,590
2004,Ammerland,Flaeche,K03451,775
2005,Ammerland,Flaeche,K03451,749
2006,Ammerland,Flaeche,K03451,704
2007,Ammerland,Flaeche,K03451,673
2008,Ammerland,Flaeche,K03451,455
2009,Ammerland,Flaeche,K03451,325
2010,Ammerland,Flaeche,K03451,738
2011,Ammerland,Flaeche,K03451,587
2012,Ammerland,Flaeche,K03451,856
2013,Ammerland,Flaeche,K03451,1144
2014,Ammerland,Flaeche,K03451,816
2015,Ammerland,Flaeche,K03451,470
2016,Ammerland,Flaeche,K03451,678
2017,Ammerland,Flaeche,K03451,573
2018,Ammerland,Flaeche,K03451,897
2019,Ammerland,Flaeche,K03451,507
1991,Aurich,Flaeche,K03452,1259
1992,Aurich,Flaeche,K03452,1156
1993,Aurich,Flaeche,K03452,1898
1994,Aurich,Flaeche,K03452,1598
1995,Aurich,Flaeche,K03452,1379
1996,Aurich,Flaeche,K03452,1438
1997,Aurich,Flaeche,K03452,1256
1998,Aurich,Flaeche,K03452,1600
1999,Aurich,Flaeche,K03452,1596
2000,Aurich,Flaeche,K03452,1028
2001,Aurich,Flaeche,K03452,757
2002,Aurich,Flaeche,K03452,807
2003,Aurich,Flaeche,K03452,949
2004,Aurich,Flaeche,K03452,785
2005,Aurich,Flaeche,K03452,768
2006,Aurich,Flaeche,K03452,725
2007,Aurich,Flaeche,K03452,829
2008,Aurich,Flaeche,K03452,852
2009,Aurich,Flaeche,K03452,686
2010,Aurich,Flaeche,K03452,952
2011,Aurich,Flaeche,K03452,683
2012,Aurich,Flaeche,K03452,710
2013,Aurich,Flaeche,K03452,678
2014,Aurich,Flaeche,K03452,667
2015,Aurich,Flaeche,K03452,794
2016,Aurich,Flaeche,K03452,549
2017,Aurich,Flaeche,K03452,724
2018,Aurich,Flaeche,K03452,942
2019,Aurich,Flaeche,K03452,1082
1991,Cloppenburg,Flaeche,K03453,1008
1992,Cloppenburg,Flaeche,K03453,575
1993,Cloppenburg,Flaeche,K03453,1243
1994,Cloppenburg,Flaeche,K03453,1108
1995,Cloppenburg,Flaeche,K03453,1049
1996,Cloppenburg,Flaeche,K03453,1092
1997,Cloppenburg,Flaeche,K03453,1241
1998,Cloppenburg,Flaeche,K03453,2014
1999,Cloppenburg,Flaeche,K03453,2255
2000,Cloppenburg,Flaeche,K03453,1757
2001,Cloppenburg,Flaeche,K03453,1170
2002,Cloppenburg,Flaeche,K03453,1077
2003,Cloppenburg,Flaeche,K03453,1138
2004,Cloppenburg,Flaeche,K03453,912
2005,Cloppenburg,Flaeche,K03453,1098
2006,Cloppenburg,Flaeche,K03453,1074
2007,Cloppenburg,Flaeche,K03453,792
2008,Cloppenburg,Flaeche,K03453,597
2009,Cloppenburg,Flaeche,K03453,555
2010,Cloppenburg,Flaeche,K03453,978
2011,Cloppenburg,Flaeche,K03453,698
2012,Cloppenburg,Flaeche,K03453,938
2013,Cloppenburg,Flaeche,K03453,946
2014,Cloppenburg,Flaeche,K03453,1155
2015,Cloppenburg,Flaeche,K03453,1190
2016,Cloppenburg,Flaeche,K03453,1108
2017,Cloppenburg,Flaeche,K03453,924
2018,Cloppenburg,Flaeche,K03453,817
2019,Cloppenburg,Flaeche,K03453,730
1991,Emsland,Flaeche,K03454,2208
1992,Emsland,Flaeche,K03454,1697
1993,Emsland,Flaeche,K03454,1946
1994,Emsland,Flaeche,K03454,1886
1995,Emsland,Flaeche,K03454,1668
1996,Emsland,Flaeche,K03454,2474
1997,Emsland,Flaeche,K03454,1805
1998,Emsland,Flaeche,K03454,2345
1999,Emsland,Flaeche,K03454,2061
2000,Emsland,Flaeche,K03454,2101
2001,Emsland,Flaeche,K03454,2517
2002,Emsland,Flaeche,K03454,1991
2003,Emsland,Flaeche,K03454,1525
2004,Emsland,Flaeche,K03454,1470
2005,Emsland,Flaeche,K03454,1411
2006,Emsland,Flaeche,K03454,1304
2007,Emsland,Flaeche,K03454,2676
2008,Emsland,Flaeche,K03454,1537
2009,Emsland,Flaeche,K03454,556
2010,Emsland,Flaeche,K03454,834
2011,Emsland,Flaeche,K03454,850
2012,Emsland,Flaeche,K03454,1041
2013,Emsland,Flaeche,K03454,1146
2014,Emsland,Flaeche,K03454,1186
2015,Emsland,Flaeche,K03454,1252
2016,Emsland,Flaeche,K03454,1550
2017,Emsland,Flaeche,K03454,1204
2018,Emsland,Flaeche,K03454,1283
2019,Emsland,Flaeche,K03454,1538
1991,Friesland,Flaeche,K03455,385
1992,Friesland,Flaeche,K03455,412
1993,Friesland,Flaeche,K03455,867
1994,Friesland,Flaeche,K03455,563
1995,Friesland,Flaeche,K03455,339
1996,Friesland,Flaeche,K03455,547
1997,Friesland,Flaeche,K03455,701
1998,Friesland,Flaeche,K03455,813
1999,Friesland,Flaeche,K03455,614
2000,Friesland,Flaeche,K03455,530
2001,Friesland,Flaeche,K03455,510
2002,Friesland,Flaeche,K03455,393
2003,Friesland,Flaeche,K03455,354
2004,Friesland,Flaeche,K03455,309
2005,Friesland,Flaeche,K03455,317
2006,Friesland,Flaeche,K03455,489
2007,Friesland,Flaeche,K03455,297
2008,Friesland,Flaeche,K03455,205
2009,Friesland,Flaeche,K03455,193
2010,Friesland,Flaeche,K03455,234
2011,Friesland,Flaeche,K03455,186
2012,Friesland,Flaeche,K03455,215
2013,Friesland,Flaeche,K03455,263
2014,Friesland,Flaeche,K03455,222
2015,Friesland,Flaeche,K03455,440
2016,Friesland,Flaeche,K03455,384
2017,Friesland,Flaeche,K03455,315
2018,Friesland,Flaeche,K03455,420
2019,Friesland,Flaeche,K03455,337
1991,Grafschaft Bentheim,Flaeche,K03456,563
1992,Grafschaft Bentheim,Flaeche,K03456,860
1993,Grafschaft Bentheim,Flaeche,K03456,993
1994,Grafschaft Bentheim,Flaeche,K03456,714
1995,Grafschaft Bentheim,Flaeche,K03456,693
1996,Grafschaft Bentheim,Flaeche,K03456,754
1997,Grafschaft Bentheim,Flaeche,K03456,643
1998,Grafschaft Bentheim,Flaeche,K03456,894
1999,Grafschaft Bentheim,Flaeche,K03456,743
2000,Grafschaft Bentheim,Flaeche,K03456,830
2001,Grafschaft Bentheim,Flaeche,K03456,963
2002,Grafschaft Bentheim,Flaeche,K03456,817
2003,Grafschaft Bentheim,Flaeche,K03456,834
2004,Grafschaft Bentheim,Flaeche,K03456,865
2005,Grafschaft Bentheim,Flaeche,K03456,726
2006,Grafschaft Bentheim,Flaeche,K03456,606
2007,Grafschaft Bentheim,Flaeche,K03456,1066
2008,Grafschaft Bentheim,Flaeche,K03456,2306
2009,Grafschaft Bentheim,Flaeche,K03456,438
2010,Grafschaft Bentheim,Flaeche,K03456,563
2011,Grafschaft Bentheim,Flaeche,K03456,420
2012,Grafschaft Bentheim,Flaeche,K03456,613
2013,Grafschaft Bentheim,Flaeche,K03456,480
2014,Grafschaft Bentheim,Flaeche,K03456,576
2015,Grafschaft Bentheim,Flaeche,K03456,573
2016,Grafschaft Bentheim,Flaeche,K03456,720
2017,Grafschaft Bentheim,Flaeche,K03456,630
2018,Grafschaft Bentheim,Flaeche,K03456,568
2019,Grafschaft Bentheim,Flaeche,K03456,648
1991,Leer,Flaeche,K03457,1063
1992,Leer,Flaeche,K03457,1363
1993,Leer,Flaeche,K03457,1486
1994,Leer,Flaeche,K03457,3069
1995,Leer,Flaeche,K03457,1151
1996,Leer,Flaeche,K03457,1461
1997,Leer,Flaeche,K03457,1576
1998,Leer,Flaeche,K03457,1491
1999,Leer,Flaeche,K03457,2519
2000,Leer,Flaeche,K03457,1199
2001,Leer,Flaeche,K03457,997
2002,Leer,Flaeche,K03457,876
2003,Leer,Flaeche,K03457,609
2004,Leer,Flaeche,K03457,570
2005,Leer,Flaeche,K03457,513
2006,Leer,Flaeche,K03457,483
2007,Leer,Flaeche,K03457,617
2008,Leer,Flaeche,K03457,573
2009,Leer,Flaeche,K03457,492
2010,Leer,Flaeche,K03457,512
2011,Leer,Flaeche,K03457,661
2012,Leer,Flaeche,K03457,739
2013,Leer,Flaeche,K03457,594
2014,Leer,Flaeche,K03457,946
2015,Leer,Flaeche,K03457,654
2016,Leer,Flaeche,K03457,747
2017,Leer,Flaeche,K03457,626
2018,Leer,Flaeche,K03457,718
2019,Leer,Flaeche,K03457,552
1991,Oldenburg,Flaeche,K03458,1173
1992,Oldenburg,Flaeche,K03458,841
1993,Oldenburg,Flaeche,K03458,835
1994,Oldenburg,Flaeche,K03458,864
1995,Oldenburg,Flaeche,K03458,793
1996,Oldenburg,Flaeche,K03458,675
1997,Oldenburg,Flaeche,K03458,967
1998,Oldenburg,Flaeche,K03458,1397
1999,Oldenburg,Flaeche,K03458,968
2000,Oldenburg,Flaeche,K03458,778
2001,Oldenburg,Flaeche,K03458,551
2002,Oldenburg,Flaeche,K03458,679
2003,Oldenburg,Flaeche,K03458,500
2004,Oldenburg,Flaeche,K03458,434
2005,Oldenburg,Flaeche,K03458,486
2006,Oldenburg,Flaeche,K03458,517
2007,Oldenburg,Flaeche,K03458,519
2008,Oldenburg,Flaeche,K03458,530
2009,Oldenburg,Flaeche,K03458,249
2010,Oldenburg,Flaeche,K03458,351
2011,Oldenburg,Flaeche,K03458,324
2012,Oldenburg,Flaeche,K03458,444
2013,Oldenburg,Flaeche,K03458,637
2014,Oldenburg,Flaeche,K03458,359
2015,Oldenburg,Flaeche,K03458,447
2016,Oldenburg,Flaeche,K03458,493
2017,Oldenburg,Flaeche,K03458,377
2018,Oldenburg,Flaeche,K03458,712
2019,Oldenburg,Flaeche,K03458,414
1991,Osnabr�ck,Flaeche,K03459,1509
1992,Osnabr�ck,Flaeche,K03459,1563
1993,Osnabr�ck,Flaeche,K03459,1942
1994,Osnabr�ck,Flaeche,K03459,2509
1995,Osnabr�ck,Flaeche,K03459,1579
1996,Osnabr�ck,Flaeche,K03459,1212
1997,Osnabr�ck,Flaeche,K03459,1217
1998,Osnabr�ck,Flaeche,K03459,1679
1999,Osnabr�ck,Flaeche,K03459,1966
2000,Osnabr�ck,Flaeche,K03459,1054
2001,Osnabr�ck,Flaeche,K03459,1027
2002,Osnabr�ck,Flaeche,K03459,987
2003,Osnabr�ck,Flaeche,K03459,899
2004,Osnabr�ck,Flaeche,K03459,594
2005,Osnabr�ck,Flaeche,K03459,827
2006,Osnabr�ck,Flaeche,K03459,1043
2007,Osnabr�ck,Flaeche,K03459,779
2008,Osnabr�ck,Flaeche,K03459,570
2009,Osnabr�ck,Flaeche,K03459,231
2010,Osnabr�ck,Flaeche,K03459,358
2011,Osnabr�ck,Flaeche,K03459,1005
2012,Osnabr�ck,Flaeche,K03459,1259
2013,Osnabr�ck,Flaeche,K03459,1661
2014,Osnabr�ck,Flaeche,K03459,882
2015,Osnabr�ck,Flaeche,K03459,1205
2016,Osnabr�ck,Flaeche,K03459,1459
2017,Osnabr�ck,Flaeche,K03459,1219
2018,Osnabr�ck,Flaeche,K03459,1153
2019,Osnabr�ck,Flaeche,K03459,966
1991,Vechta,Flaeche,K03460,1281
1992,Vechta,Flaeche,K03460,1516
1993,Vechta,Flaeche,K03460,1303
1994,Vechta,Flaeche,K03460,1484
1995,Vechta,Flaeche,K03460,1436
1996,Vechta,Flaeche,K03460,853
1997,Vechta,Flaeche,K03460,998
1998,Vechta,Flaeche,K03460,1347
1999,Vechta,Flaeche,K03460,1487
2000,Vechta,Flaeche,K03460,851
2001,Vechta,Flaeche,K03460,879
2002,Vechta,Flaeche,K03460,1406
2003,Vechta,Flaeche,K03460,918
2004,Vechta,Flaeche,K03460,689
2005,Vechta,Flaeche,K03460,720
2006,Vechta,Flaeche,K03460,588
2007,Vechta,Flaeche,K03460,703
2008,Vechta,Flaeche,K03460,790
2009,Vechta,Flaeche,K03460,584
2010,Vechta,Flaeche,K03460,1035
2011,Vechta,Flaeche,K03460,774
2012,Vechta,Flaeche,K03460,971
2013,Vechta,Flaeche,K03460,817
2014,Vechta,Flaeche,K03460,563
2015,Vechta,Flaeche,K03460,884
2016,Vechta,Flaeche,K03460,883
2017,Vechta,Flaeche,K03460,890
2018,Vechta,Flaeche,K03460,692
2019,Vechta,Flaeche,K03460,823
1991,Wesermarsch,Flaeche,K03461,544
1992,Wesermarsch,Flaeche,K03461,609
1993,Wesermarsch,Flaeche,K03461,612
1994,Wesermarsch,Flaeche,K03461,559
1995,Wesermarsch,Flaeche,K03461,821
1996,Wesermarsch,Flaeche,K03461,737
1997,Wesermarsch,Flaeche,K03461,744
1998,Wesermarsch,Flaeche,K03461,718
1999,Wesermarsch,Flaeche,K03461,658
2000,Wesermarsch,Flaeche,K03461,511
2001,Wesermarsch,Flaeche,K03461,783
2002,Wesermarsch,Flaeche,K03461,381
2003,Wesermarsch,Flaeche,K03461,242
2004,Wesermarsch,Flaeche,K03461,183
2005,Wesermarsch,Flaeche,K03461,210
2006,Wesermarsch,Flaeche,K03461,119
2007,Wesermarsch,Flaeche,K03461,467
2008,Wesermarsch,Flaeche,K03461,466
2009,Wesermarsch,Flaeche,K03461,446
2010,Wesermarsch,Flaeche,K03461,214
2011,Wesermarsch,Flaeche,K03461,305
2012,Wesermarsch,Flaeche,K03461,214
2013,Wesermarsch,Flaeche,K03461,254
2014,Wesermarsch,Flaeche,K03461,95
2015,Wesermarsch,Flaeche,K03461,378
2016,Wesermarsch,Flaeche,K03461,208
2017,Wesermarsch,Flaeche,K03461,286
2018,Wesermarsch,Flaeche,K03461,244
2019,Wesermarsch,Flaeche,K03461,360
1991,Wittmund,Flaeche,K03462,389
1992,Wittmund,Flaeche,K03462,424
1993,Wittmund,Flaeche,K03462,825
1994,Wittmund,Flaeche,K03462,692
1995,Wittmund,Flaeche,K03462,401
1996,Wittmund,Flaeche,K03462,442
1997,Wittmund,Flaeche,K03462,297
1998,Wittmund,Flaeche,K03462,701
1999,Wittmund,Flaeche,K03462,354
2000,Wittmund,Flaeche,K03462,248
2001,Wittmund,Flaeche,K03462,259
2002,Wittmund,Flaeche,K03462,234
2003,Wittmund,Flaeche,K03462,213
2004,Wittmund,Flaeche,K03462,109
2005,Wittmund,Flaeche,K03462,126
2006,Wittmund,Flaeche,K03462,126
2007,Wittmund,Flaeche,K03462,142
2008,Wittmund,Flaeche,K03462,67
2009,Wittmund,Flaeche,K03462,109
2010,Wittmund,Flaeche,K03462,71
2011,Wittmund,Flaeche,K03462,129
2012,Wittmund,Flaeche,K03462,160
2013,Wittmund,Flaeche,K03462,308
2014,Wittmund,Flaeche,K03462,215
2015,Wittmund,Flaeche,K03462,219
2016,Wittmund,Flaeche,K03462,221
2017,Wittmund,Flaeche,K03462,215
2018,Wittmund,Flaeche,K03462,271
2019,Wittmund,Flaeche,K03462,376
